

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5752  0C49  0322               	decf	LCDGoto@ln,w
  5753  0C4A  1903               	btfsc	3,2
  5754  0C4B  2C4D               	goto	u3341
  5755  0C4C  2C4E               	goto	u3340
  5756  0C4D                     u3341:
  5757  0C4D  2C54               	goto	l2474
  5758  0C4E                     u3340:
  5759  0C4E                     l2472:
  5760  0C4E  3080               	movlw	128
  5761  0C4F  0427               	iorwf	LCDGoto@pos,w
  5762  0C50  00A5               	movwf	_LCDGoto$524
  5763  0C51  3000               	movlw	0
  5764  0C52  00A6               	movwf	_LCDGoto$524+1
  5765  0C53  2C59               	goto	l2476
  5766  0C54                     l2474:
  5767  0C54  30C0               	movlw	192
  5768  0C55  0427               	iorwf	LCDGoto@pos,w
  5769  0C56  00A5               	movwf	_LCDGoto$524
  5770  0C57  3000               	movlw	0
  5771  0C58  00A6               	movwf	_LCDGoto$524+1
  5772  0C59                     l2476:
  5773  0C59  0825               	movf	_LCDGoto$524,w
  5774  0C5A  120A  158A  2324  120A  158A  	fcall	_LCDPutCmd
  5775  0C5F                     l2478:
  5776                           
  5777                           ;lcd.c: 134:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5778  0C5F  300D               	movlw	13
  5779  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  5780  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  5781  0C62  00A4               	movwf	??_LCDGoto+1
  5782  0C63  30FB               	movlw	251
  5783  0C64  00A3               	movwf	??_LCDGoto
  5784  0C65                     u4207:
  5785  0C65  0BA3               	decfsz	??_LCDGoto,f
  5786  0C66  2C65               	goto	u4207
  5787  0C67  0BA4               	decfsz	??_LCDGoto+1,f
  5788  0C68  2C65               	goto	u4207
  5789  0C69                     l137:
  5790  0C69  0008               	return
  5791  0C6A                     __end_of_LCDGoto:
  5792                           
  5793                           	psect	text19
  5794  0B24                     __ptext19:	
  5795 ;; *************** function _LCDPutCmd *****************
  5796 ;; Defined at:
  5797 ;;		line 102 in file "lcd.c"
  5798 ;; Parameters:    Size  Location     Type
  5799 ;;  ch              1    wreg     unsigned char 
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;  ch              1    6[COMMON] unsigned char 
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      void 
  5804 ;; Registers used:
  5805 ;;		wreg, status,2, status,0, pclath, cstack
  5806 ;; Tracked objects:
  5807 ;;		On entry : 0/0
  5808 ;;		On exit  : 0/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5811 ;;      Params:         0       0       0       0       0
  5812 ;;      Locals:         1       0       0       0       0
  5813 ;;      Temps:          0       2       0       0       0
  5814 ;;      Totals:         1       2       0       0       0
  5815 ;;Total ram usage:        3 bytes
  5816 ;; Hardware stack levels used:    1
  5817 ;; Hardware stack levels required when called:    2
  5818 ;; This function calls:
  5819 ;;		_LCDWrite
  5820 ;; This function is called by:
  5821 ;;		_LCD_Initialize
  5822 ;;		_LCDGoto
  5823 ;; This function uses a non-reentrant model
  5824 ;;
  5825                           
  5826                           
  5827                           ;psect for function _LCDPutCmd
  5828  0B24                     _LCDPutCmd:
  5829                           
  5830                           ;incstack = 0
  5831                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  5832                           ;LCDPutCmd@ch stored from wreg
  5833  0B24  00F6               	movwf	LCDPutCmd@ch
  5834  0B25                     l2314:
  5835                           
  5836                           ;lcd.c: 103:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5837  0B25  300D               	movlw	13
  5838  0B26  1283               	bcf	3,5	;RP0=0, select bank0
  5839  0B27  1303               	bcf	3,6	;RP1=0, select bank0
  5840  0B28  00A1               	movwf	??_LCDPutCmd+1
  5841  0B29  30FB               	movlw	251
  5842  0B2A  00A0               	movwf	??_LCDPutCmd
  5843  0B2B                     u4217:
  5844  0B2B  0BA0               	decfsz	??_LCDPutCmd,f
  5845  0B2C  2B2B               	goto	u4217
  5846  0B2D  0BA1               	decfsz	??_LCDPutCmd+1,f
  5847  0B2E  2B2B               	goto	u4217
  5848  0B2F                     l2316:
  5849                           
  5850                           ;lcd.c: 105:     LCDWrite(ch,0);
  5851  0B2F  01F4               	clrf	LCDWrite@rs
  5852  0B30  0876               	movf	LCDPutCmd@ch,w
  5853  0B31  120A  158A  2302  120A  158A  	fcall	_LCDWrite
  5854  0B36                     l125:
  5855  0B36  0008               	return
  5856  0B37                     __end_of_LCDPutCmd:
  5857                           
  5858                           	psect	text20
  5859  0B02                     __ptext20:	
  5860 ;; *************** function _LCDWrite *****************
  5861 ;; Defined at:
  5862 ;;		line 73 in file "lcd.c"
  5863 ;; Parameters:    Size  Location     Type
  5864 ;;  ch              1    wreg     unsigned char 
  5865 ;;  rs              1    4[COMMON] unsigned char 
  5866 ;; Auto vars:     Size  Location     Type
  5867 ;;  ch              1    5[COMMON] unsigned char 
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  1    wreg      void 
  5870 ;; Registers used:
  5871 ;;		wreg, status,2, status,0
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5877 ;;      Params:         1       0       0       0       0
  5878 ;;      Locals:         1       0       0       0       0
  5879 ;;      Temps:          0       0       0       0       0
  5880 ;;      Totals:         2       0       0       0       0
  5881 ;;Total ram usage:        2 bytes
  5882 ;; Hardware stack levels used:    1
  5883 ;; Hardware stack levels required when called:    1
  5884 ;; This function calls:
  5885 ;;		Nothing
  5886 ;; This function is called by:
  5887 ;;		_LCDPutChar
  5888 ;;		_LCDPutCmd
  5889 ;; This function uses a non-reentrant model
  5890 ;;
  5891                           
  5892                           
  5893                           ;psect for function _LCDWrite
  5894  0B02                     _LCDWrite:
  5895                           
  5896                           ;incstack = 0
  5897                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5898                           ;LCDWrite@ch stored from wreg
  5899  0B02  00F5               	movwf	LCDWrite@ch
  5900  0B03                     l1550:
  5901                           
  5902                           ;lcd.c: 76:     PORTD = (PORTD & 0x00);
  5903  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  5904  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  5905  0B05  0188               	clrf	8	;volatile
  5906  0B06                     l1552:
  5907                           
  5908                           ;lcd.c: 79:     PORTD = (PORTD | ch);
  5909  0B06  0808               	movf	8,w	;volatile
  5910  0B07  0475               	iorwf	LCDWrite@ch,w
  5911  0B08  0088               	movwf	8	;volatile
  5912                           
  5913                           ;lcd.c: 82:     PORTBbits.RB5 = rs;
  5914  0B09  0C74               	rrf	LCDWrite@rs,w
  5915  0B0A  1C03               	skipc
  5916  0B0B  1286               	bcf	6,5	;volatile
  5917  0B0C  1803               	skipnc
  5918  0B0D  1686               	bsf	6,5	;volatile
  5919  0B0E                     l1554:
  5920                           
  5921                           ;lcd.c: 85:     PORTBbits.RB6 = 0;
  5922  0B0E  1306               	bcf	6,6	;volatile
  5923  0B0F                     l1556:
  5924                           
  5925                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  5926  0B0F  1786               	bsf	6,7	;volatile
  5927  0B10                     l1558:
  5928                           
  5929                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  5930  0B10  1386               	bcf	6,7	;volatile
  5931  0B11                     l119:
  5932  0B11  0008               	return
  5933  0B12                     __end_of_LCDWrite:
  5934                           
  5935                           	psect	text21
  5936  0B6B                     __ptext21:	
  5937 ;; *************** function _myISR *****************
  5938 ;; Defined at:
  5939 ;;		line 90 in file "MAESTRO.c"
  5940 ;; Parameters:    Size  Location     Type
  5941 ;;		None
  5942 ;; Auto vars:     Size  Location     Type
  5943 ;;		None
  5944 ;; Return value:  Size  Location     Type
  5945 ;;                  1    wreg      void 
  5946 ;; Registers used:
  5947 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5948 ;; Tracked objects:
  5949 ;;		On entry : 0/0
  5950 ;;		On exit  : 0/0
  5951 ;;		Unchanged: 0/0
  5952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5953 ;;      Params:         0       0       0       0       0
  5954 ;;      Locals:         0       0       0       0       0
  5955 ;;      Temps:          4       0       0       0       0
  5956 ;;      Totals:         4       0       0       0       0
  5957 ;;Total ram usage:        4 bytes
  5958 ;; Hardware stack levels used:    1
  5959 ;; This function calls:
  5960 ;;		Nothing
  5961 ;; This function is called by:
  5962 ;;		Interrupt level 1
  5963 ;; This function uses a non-reentrant model
  5964 ;;
  5965                           
  5966                           
  5967                           ;psect for function _myISR
  5968  0B6B                     _myISR:
  5969  0B6B                     i1l2208:
  5970                           
  5971                           ;MAESTRO.c: 91:     if(PIR1bits.TXIF == 1){
  5972  0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  5973  0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  5974  0B6D  1E0C               	btfss	12,4	;volatile
  5975  0B6E  2B70               	goto	u293_21
  5976  0B6F  2B71               	goto	u293_20
  5977  0B70                     u293_21:
  5978  0B70  2B83               	goto	i1l75
  5979  0B71                     u293_20:
  5980  0B71                     i1l2210:
  5981                           
  5982                           ;MAESTRO.c: 92:        TXREG = buff[c1];
  5983  0B71  0879               	movf	_c1,w
  5984  0B72  3EA7               	addlw	(low (_buff| 0))& (0+255)
  5985  0B73  0084               	movwf	4
  5986  0B74  1383               	bcf	3,7	;select IRP bank1
  5987  0B75  0800               	movf	0,w
  5988  0B76  0099               	movwf	25	;volatile
  5989  0B77                     i1l2212:
  5990                           
  5991                           ;MAESTRO.c: 93:        if (c1 == 16){
  5992  0B77  3010               	movlw	16
  5993  0B78  0679               	xorwf	_c1,w
  5994  0B79  1D03               	btfss	3,2
  5995  0B7A  2B7C               	goto	u294_21
  5996  0B7B  2B7D               	goto	u294_20
  5997  0B7C                     u294_21:
  5998  0B7C  2B7F               	goto	i1l2216
  5999  0B7D                     u294_20:
  6000  0B7D                     i1l2214:
  6001                           
  6002                           ;MAESTRO.c: 94:            c1=0; }
  6003  0B7D  01F9               	clrf	_c1
  6004  0B7E  2B83               	goto	i1l75
  6005  0B7F                     i1l2216:
  6006                           
  6007                           ;MAESTRO.c: 97:             c1++;
  6008  0B7F  3001               	movlw	1
  6009  0B80  00F0               	movwf	??_myISR
  6010  0B81  0870               	movf	??_myISR,w
  6011  0B82  07F9               	addwf	_c1,f
  6012  0B83                     i1l75:
  6013  0B83  0873               	movf	??_myISR+3,w
  6014  0B84  008A               	movwf	10
  6015  0B85  0872               	movf	??_myISR+2,w
  6016  0B86  0084               	movwf	4
  6017  0B87  0E71               	swapf	??_myISR+1,w
  6018  0B88  0083               	movwf	3
  6019  0B89  0EFE               	swapf	btemp,f
  6020  0B8A  0E7E               	swapf	btemp,w
  6021  0B8B  0009               	retfie
  6022  0B8C                     __end_of_myISR:
  6023  007E                     btemp	set	126	;btemp
  6024  007E                     wtemp0	set	126
  6025                           
  6026                           	psect	intentry
  6027  0004                     __pintentry:	
  6028                           ;incstack = 0
  6029                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  6030                           
  6031  0004                     interrupt_function:
  6032  007E                     saved_w	set	btemp
  6033  0004  00FE               	movwf	btemp
  6034  0005  0E03               	swapf	3,w
  6035  0006  00F1               	movwf	??_myISR+1
  6036  0007  0804               	movf	4,w
  6037  0008  00F2               	movwf	??_myISR+2
  6038  0009  080A               	movf	10,w
  6039  000A  00F3               	movwf	??_myISR+3
  6040  000B  120A  158A  2B6B   	ljmp	_myISR
  6041                           
  6042                           	psect	config
  6043                           
  6044                           ;Config register CONFIG1 @ 0x2007
  6045                           ;	Oscillator Selection bits
  6046                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  6047                           ;	Watchdog Timer Enable bit
  6048                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6049                           ;	Power-up Timer Enable bit
  6050                           ;	PWRTE = OFF, PWRT disabled
  6051                           ;	RE3/MCLR pin function select bit
  6052                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6053                           ;	Code Protection bit
  6054                           ;	CP = OFF, Program memory code protection is disabled
  6055                           ;	Data Code Protection bit
  6056                           ;	CPD = OFF, Data memory code protection is disabled
  6057                           ;	Brown Out Reset Selection bits
  6058                           ;	BOREN = OFF, BOR disabled
  6059                           ;	Internal External Switchover bit
  6060                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6061                           ;	Fail-Safe Clock Monitor Enabled bit
  6062                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6063                           ;	Low Voltage Programming Enable bit
  6064                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6065                           ;	In-Circuit Debugger Mode bit
  6066                           ;	DEBUG = 0x1, unprogrammed default
  6067  2007                     	org	8199
  6068  2007  20D1               	dw	8401
  6069                           
  6070                           ;Config register CONFIG2 @ 0x2008
  6071                           ;	Brown-out Reset Selection bit
  6072                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6073                           ;	Flash Program Memory Self Write Enable bits
  6074                           ;	WRT = OFF, Write protection off
  6075  2008                     	org	8200
  6076  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     70      73
    BANK1            80     11      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buff(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[19]), buff(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDGoto->_LCDPutCmd

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   11784
                                              0 BANK1     11    11      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                             _SPIMas
                              _Setup
                   _USART_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2798
                                             11 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             59 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             33 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                    20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPIMas                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     227
                                              2 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     537
                                              2 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     599
                                              2 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             2     1      1     196
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _LCD_Initialize
     _LCDPutCmd
       _LCDWrite
   _SPIMas
   _Setup
   _USART_Initialize
     ___aldiv
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      B      26       7       47.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:29:45 2021

             ___fldiv@aexp 005A               ___fldiv@bexp 0059                          _v 0068  
           _LCD_Initialize 0C09                          pc 0002               ___fldiv@sign 0052  
              _SSPSTATbits 0094                ?_LCDPutChar 0070                         l82 0433  
                       l67 0B6A                         l83 0453                         _V1 00A0  
                       _c1 0079                         _c2 0067                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0024   __end_of_USART_Initialize 0D5F  
                      l103 0D5E                        l122 0B4A                        l131 0C08  
                      l116 0C38                        l125 0B36                        l150 0B01  
                      l119 0B11                        l137 0C69                        l340 0DEF  
                      l260 0F57                        l350 0E77                        l271 0FFF  
                      l275 0B9A                        l461 0DDA                        l277 0BB2  
                      l710 07FC                        l471 0DDA                        l640 06B2  
                      l624 05C0                        l721 07C6                        l626 0740  
                      l722 07D2                        l714 07AA                        l547 0CEB  
                      l468 0DC5                        l708 0765                        l557 0CA5  
                      l646 0724                        l670 02F2                        l648 0734  
                      l664 0386                        l728 0B23                        l683 0BC9  
                      l676 037A                        l685 0BDB                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0035               ___flmul@bexp 003A  
             ___flmul@sign 0034               ___flmul@temp 003F               ___flmul@prod 003B  
          __end_of_LCDGoto 0C6A               ___fltol@exp1 0065                       l2000 06E7  
                     l2010 071B                       l2002 06ED                       l2012 0723  
                     l2004 06FA                       l2014 072A                       l2006 0708  
                     l2016 072E                       l2008 0717                       l2018 0730  
                     l2320 0B42                       l2314 0B25                       l2410 0C80  
                     l2402 0C6A                       l2330 0BA8                       l2322 0B8C  
                     l2316 0B2F                       l2340 0DE2                       l2412 0C84  
                     l2404 0C72                       l2420 0CA1                       l2332 0BAE  
                     l2324 0B8E                       l2500 0EA5                       l1550 0B03  
                     l2318 0B38                       l2350 0E12                       l2342 0DF3  
                     l2430 0BC3                       l2414 0C8E                       l2406 0C75  
                     l2326 0B94                       l2502 0EA9                       l1552 0B06  
                     l2440 0C0F                       l2360 0E41                       l2352 0E15  
                     l2344 0DFE                       l2336 0DDB                       l2432 0BD2  
                     l2424 0BB6                       l2416 0C94                       l2408 0C7C  
                     l2328 0BA1                       l2520 0F14                       l2504 0EBE  
                     l2512 0EE5                       l1554 0B0E                       l2450 0C32  
                     l2442 0C1A                       l1730 0AFE                       l2370 0E64  
                     l2362 0E4F                       l2354 0E22                       l2346 0E02  
                     l2338 0DDE                       l2434 0BD7                       l2426 0BB8  
                     l2610 0DBA                       l2602 0DA1                       l2418 0C9B  
                     l1570 0B14                       l2530 0F1F                       l2522 0F18  
                     l2514 0F04                       l2506 0ED1                       l1556 0B0F  
                     l2444 0C20                       l2372 0E6F                       l2364 0E50  
                     l2356 0E26                       l2348 0E0A                       l2460 0D5B  
                     l2452 0CEC                       l1900 058B                       l2428 0BBF  
                     l2700 02A7                       l2620 0033                       l2612 0DCA  
                     l2604 0DB3                       l2380 0CB0                       l1572 0B1A  
                     l2540 0F51                       l2524 0F1D                       l2516 0F0C  
                     l2508 0ED5                       l1558 0B10                       l2470 0C49  
                     l2446 0C26                       l2438 0C09                       l1726 0AF6  
                     l2366 0E59                       l2358 0E2F                       l2462 0D5C  
                     l2454 0CF9                       l1910 05A3                       l1902 0593  
                     l2710 02CC                       l2702 02B5                       l2630 004A  
                     l2622 0037                       l2614 0DCF                       l2390 0CD3  
                     l2382 0CB3                       l1574 0B20                       l2550 0F7F  
                     l2542 0F62                       l2534 0F3B                       l2518 0F10  
                     l2472 0C4E                       l2480 0BDC                       l2448 0C2C  
                     l1728 0AFA                       l2368 0E5F                       l2464 0D5D  
                     l2456 0D56                       l1912 05A8                       l1920 05B8  
                     l1904 0598                       l2720 02EF                       l2704 02BE  
                     l2712 02D2                       l2640 0063                       l2632 004C  
                     l2624 0038                       l2616 0026                       l2392 0CD9  
                     l2384 0CBA                       l2376 0CA6                       l1576 0B22  
                     l1568 0B13                       l2560 0FA0                       l2552 0F83  
                     l2544 0F6E                       l2536 0F45                       l2800 0387  
                     l2474 0C54                       l2466 0C3C                       l2482 0BE0  
                     l2458 0D5A                       l1922 05C8                       l1930 05E1  
                     l1914 05AD                       l1906 059E                       l2730 030E  
                     l2714 02D6                       l2706 02C2                       l2650 0078  
                     l2642 0064                       l2634 0054                       l2626 003D  
                     l2618 002D                       l2394 0CDA                       l2386 0CBE  
                     l2378 0CAA                       l2562 0FA5                       l2554 0F8F  
                     l2546 0F72                       l2538 0F4B                       l2490 0E80  
                     l2570 0FE9                       l2810 03AE                       l2802 038C  
                     l2476 0C59                       l2468 0C42                       l2484 0BF1  
                     l1940 0609                       l1932 05E6                       l1924 05D4  
                     l1916 05B5                       l1908 05A2                       l2740 0354  
                     l2732 0327                       l2724 02F7                       l2716 02D7  
                     l2708 02C3                       l2660 0093                       l2652 0080  
                     l2644 0069                       l2636 0059                       l2628 0042  
                     l2580 0D5F                       l2396 0CE1                       l2388 0CC2  
