

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3027  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  3028  03D3  1589               	bsf	9,3	;volatile
  3029  03D4  1683               	bsf	3,5	;RP0=1, select bank3
  3030  03D5  1703               	bsf	3,6	;RP1=1, select bank3
  3031  03D6  1788               	bsf	8,7	;volatile
  3032  03D7                     l1316:
  3033  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  3034  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  3035  03D9  081F               	movf	31,w	;volatile
  3036  03DA  39C3               	andlw	-61
  3037  03DB  381C               	iorlw	28
  3038  03DC  009F               	movwf	31	;volatile
  3039  03DD  2C62               	goto	l82
  3040  03DE                     l90:	
  3041                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
  3042                           
  3043  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  3044  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  3045  03E0  1506               	bsf	6,2	;volatile
  3046  03E1  1683               	bsf	3,5	;RP0=1, select bank3
  3047  03E2  1703               	bsf	3,6	;RP1=1, select bank3
  3048  03E3  1409               	bsf	9,0	;volatile
  3049  03E4                     l1318:
  3050  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  3051  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  3052  03E6  081F               	movf	31,w	;volatile
  3053  03E7  39C3               	andlw	-61
  3054  03E8  3820               	iorlw	32
  3055  03E9  009F               	movwf	31	;volatile
  3056  03EA  2C62               	goto	l82
  3057  03EB                     l91:	
  3058                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
  3059                           
  3060  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  3061  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  3062  03ED  1586               	bsf	6,3	;volatile
  3063  03EE  1683               	bsf	3,5	;RP0=1, select bank3
  3064  03EF  1703               	bsf	3,6	;RP1=1, select bank3
  3065  03F0  1489               	bsf	9,1	;volatile
  3066  03F1                     l1320:
  3067  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3068  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3069  03F3  081F               	movf	31,w	;volatile
  3070  03F4  39C3               	andlw	-61
  3071  03F5  3824               	iorlw	36
  3072  03F6  009F               	movwf	31	;volatile
  3073  03F7  2C62               	goto	l82
  3074  03F8                     l92:	
  3075                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
  3076                           
  3077  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  3078  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  3079  03FA  1486               	bsf	6,1	;volatile
  3080  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  3081  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  3082  03FD  1509               	bsf	9,2	;volatile
  3083  03FE                     l1322:
  3084  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3085  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0400  081F               	movf	31,w	;volatile
  3087  0401  39C3               	andlw	-61
  3088  0402  3828               	iorlw	40
  3089  0403  009F               	movwf	31	;volatile
  3090  0404  2C62               	goto	l82
  3091  0405                     l93:	
  3092                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
  3093                           
  3094  0405  1683               	bsf	3,5	;RP0=1, select bank1
  3095  0406  1303               	bcf	3,6	;RP1=0, select bank1
  3096  0407  1606               	bsf	6,4	;volatile
  3097  0408  1683               	bsf	3,5	;RP0=1, select bank3
  3098  0409  1703               	bsf	3,6	;RP1=1, select bank3
  3099  040A  1589               	bsf	9,3	;volatile
  3100  040B                     l1324:
  3101  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3102  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3103  040D  081F               	movf	31,w	;volatile
  3104  040E  39C3               	andlw	-61
  3105  040F  382C               	iorlw	44
  3106  0410  009F               	movwf	31	;volatile
  3107  0411  2C62               	goto	l82
  3108  0412                     l94:	
  3109                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
  3110                           
  3111  0412  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0413  1303               	bcf	3,6	;RP1=0, select bank1
  3113  0414  1406               	bsf	6,0	;volatile
  3114  0415  1683               	bsf	3,5	;RP0=1, select bank3
  3115  0416  1703               	bsf	3,6	;RP1=1, select bank3
  3116  0417  1609               	bsf	9,4	;volatile
  3117  0418                     l1326:
  3118  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3120  041A  081F               	movf	31,w	;volatile
  3121  041B  39C3               	andlw	-61
  3122  041C  3830               	iorlw	48
  3123  041D  009F               	movwf	31	;volatile
  3124  041E  2C62               	goto	l82
  3125  041F                     l95:	
  3126                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
  3127                           
  3128  041F  1683               	bsf	3,5	;RP0=1, select bank1
  3129  0420  1303               	bcf	3,6	;RP1=0, select bank1
  3130  0421  1686               	bsf	6,5	;volatile
  3131  0422  1683               	bsf	3,5	;RP0=1, select bank3
  3132  0423  1703               	bsf	3,6	;RP1=1, select bank3
  3133  0424  1689               	bsf	9,5	;volatile
  3134  0425                     l1328:
  3135  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0427  081F               	movf	31,w	;volatile
  3138  0428  39C3               	andlw	-61
  3139  0429  3834               	iorlw	52
  3140  042A  009F               	movwf	31	;volatile
  3141  042B  2C62               	goto	l82
  3142  042C                     l1330:
  3143  042C  3000               	movlw	0
  3144  042D  2C71               	goto	l97
  3145  042E                     l1336:
  3146  042E  0874               	movf	ValorADC@x,w
  3147  042F  00F2               	movwf	??_ValorADC
  3148  0430  01F3               	clrf	??_ValorADC+1
  3149                           
  3150                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3151                           ; Switch size 1, requested type "simple"
  3152                           ; Number of cases is 1, Range of values is 0 to 0
  3153                           ; switch strategies available:
  3154                           ; Name         Instructions Cycles
  3155                           ; simple_byte            4     3 (average)
  3156                           ; direct_byte           11     8 (fixed)
  3157                           ; jumptable            260     6 (fixed)
  3158                           ;	Chosen strategy is simple_byte
  3159  0431  0873               	movf	??_ValorADC+1,w
  3160  0432  3A00               	xorlw	0	; case 0
  3161  0433  1903               	skipnz
  3162  0434  2C36               	goto	l1746
  3163  0435  2C2C               	goto	l1330
  3164  0436                     l1746:
  3165                           
  3166                           ; Switch size 1, requested type "simple"
  3167                           ; Number of cases is 14, Range of values is 0 to 13
  3168                           ; switch strategies available:
  3169                           ; Name         Instructions Cycles
  3170                           ; simple_byte           43    22 (average)
  3171                           ; direct_byte           50     8 (fixed)
  3172                           ; jumptable            260     6 (fixed)
  3173                           ;	Chosen strategy is simple_byte
  3174  0436  0872               	movf	??_ValorADC,w
  3175  0437  3A00               	xorlw	0	; case 0
  3176  0438  1903               	skipnz
  3177  0439  2B78               	goto	l81
  3178  043A  3A01               	xorlw	1	; case 1
  3179  043B  1903               	skipnz
  3180  043C  2B83               	goto	l83
  3181  043D  3A03               	xorlw	3	; case 2
  3182  043E  1903               	skipnz
  3183  043F  2B90               	goto	l84
  3184  0440  3A01               	xorlw	1	; case 3
  3185  0441  1903               	skipnz
  3186  0442  2B9D               	goto	l85
  3187  0443  3A07               	xorlw	7	; case 4
  3188  0444  1903               	skipnz
  3189  0445  2BAA               	goto	l86
  3190  0446  3A01               	xorlw	1	; case 5
  3191  0447  1903               	skipnz
  3192  0448  2BB7               	goto	l87
  3193  0449  3A03               	xorlw	3	; case 6
  3194  044A  1903               	skipnz
  3195  044B  2BC4               	goto	l88
  3196  044C  3A01               	xorlw	1	; case 7
  3197  044D  1903               	skipnz
  3198  044E  2BD1               	goto	l89
  3199  044F  3A0F               	xorlw	15	; case 8
  3200  0450  1903               	skipnz
  3201  0451  2BDE               	goto	l90
  3202  0452  3A01               	xorlw	1	; case 9
  3203  0453  1903               	skipnz
  3204  0454  2BEB               	goto	l91
  3205  0455  3A03               	xorlw	3	; case 10
  3206  0456  1903               	skipnz
  3207  0457  2BF8               	goto	l92
  3208  0458  3A01               	xorlw	1	; case 11
  3209  0459  1903               	skipnz
  3210  045A  2C05               	goto	l93
  3211  045B  3A07               	xorlw	7	; case 12
  3212  045C  1903               	skipnz
  3213  045D  2C12               	goto	l94
  3214  045E  3A01               	xorlw	1	; case 13
  3215  045F  1903               	skipnz
  3216  0460  2C1F               	goto	l95
  3217  0461  2C2C               	goto	l1330
  3218  0462                     l82:
  3219                           
  3220                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
  3221  0462  141F               	bsf	31,0	;volatile
  3222  0463                     l1338:
  3223                           
  3224                           ;ADC.c: 39:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  3225  0463  300D               	movlw	13
  3226  0464  00F2               	movwf	??_ValorADC
  3227  0465                     u2217:
  3228  0465  0BF2               	decfsz	??_ValorADC,f
  3229  0466  2C65               	goto	u2217
  3230  0467                     l1340:
  3231                           
  3232                           ;ADC.c: 40:     ADCON0bits.GO = 1;
  3233  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0469  149F               	bsf	31,1	;volatile
  3236  046A                     l1342:
  3237                           
  3238                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
  3239  046A  1C9F               	btfss	31,1	;volatile
  3240  046B  2C6D               	goto	u1311
  3241  046C  2C6E               	goto	u1310
  3242  046D                     u1311:
  3243  046D  2C6F               	goto	l99
  3244  046E                     u1310:
  3245  046E  2C6A               	goto	l1342
  3246  046F                     l99:	
  3247                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
  3248                           
  3249  046F  101F               	bcf	31,0	;volatile
  3250  0470                     l1348:
  3251  0470  081E               	movf	30,w	;volatile
  3252  0471                     l97:
  3253  0471  0008               	return
  3254  0472                     __end_of_ValorADC:
  3255                           
  3256                           	psect	text10
  3257  07AA                     __ptext10:	
  3258 ;; *************** function _Setup *****************
  3259 ;; Defined at:
  3260 ;;		line 62 in file "Esclavo_3.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;		None
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;		None
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg, status,2, status,0, pclath, cstack
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3274 ;;      Params:         0       0       0       0       0
  3275 ;;      Locals:         0       0       0       0       0
  3276 ;;      Temps:          0       0       0       0       0
  3277 ;;      Totals:         0       0       0       0       0
  3278 ;;Total ram usage:        0 bytes
  3279 ;; Hardware stack levels used:    1
  3280 ;; Hardware stack levels required when called:    2
  3281 ;; This function calls:
  3282 ;;		_config_ADC
  3283 ;; This function is called by:
  3284 ;;		_main
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288                           
  3289                           ;psect for function _Setup
  3290  07AA                     _Setup:
  3291  07AA                     l1286:	
  3292                           ;incstack = 0
  3293                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  3294                           
  3295                           
  3296                           ;Esclavo_3.c: 63:     TRISB=0;
  3297  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  3298  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  3299  07AC  0186               	clrf	6	;volatile
  3300                           
  3301                           ;Esclavo_3.c: 64:     PORTB=0;
  3302  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3303  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3304  07AF  0186               	clrf	6	;volatile
  3305                           
  3306                           ;Esclavo_3.c: 66:     TRISD=0;
  3307  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  3308  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  3309  07B2  0188               	clrf	8	;volatile
  3310                           
  3311                           ;Esclavo_3.c: 67:     PORTD=0;
  3312  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3313  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3314  07B5  0188               	clrf	8	;volatile
  3315                           
  3316                           ;Esclavo_3.c: 69:     ANSEL=0;
  3317  07B6  1683               	bsf	3,5	;RP0=1, select bank3
  3318  07B7  1703               	bsf	3,6	;RP1=1, select bank3
  3319  07B8  0188               	clrf	8	;volatile
  3320                           
  3321                           ;Esclavo_3.c: 70:     ANSELH=0;
  3322  07B9  0189               	clrf	9	;volatile
  3323  07BA                     l1288:
  3324                           
  3325                           ;Esclavo_3.c: 71:     config_ADC();
  3326  07BA  120A  118A  27C0  120A  118A  	fcall	_config_ADC
  3327  07BF                     l31:
  3328  07BF  0008               	return
  3329  07C0                     __end_of_Setup:
  3330                           
  3331                           	psect	text11
  3332  07C0                     __ptext11:	
  3333 ;; *************** function _config_ADC *****************
  3334 ;; Defined at:
  3335 ;;		line 15 in file "ADC.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg, status,2, status,0
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3349 ;;      Params:         0       0       0       0       0
  3350 ;;      Locals:         0       0       0       0       0
  3351 ;;      Temps:          0       0       0       0       0
  3352 ;;      Totals:         0       0       0       0       0
  3353 ;;Total ram usage:        0 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; Hardware stack levels required when called:    1
  3356 ;; This function calls:
  3357 ;;		Nothing
  3358 ;; This function is called by:
  3359 ;;		_Setup
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _config_ADC
  3365  07C0                     _config_ADC:
  3366  07C0                     l1098:	
  3367                           ;incstack = 0
  3368                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  3369                           
  3370                           
  3371                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  3372  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3373  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3374  07C2  081F               	movf	31,w	;volatile
  3375  07C3  393F               	andlw	-193
  3376  07C4  3840               	iorlw	64
  3377  07C5  009F               	movwf	31	;volatile
  3378  07C6                     l1100:
  3379                           
  3380                           ;ADC.c: 17:     ADCON1 = 0;
  3381  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  3382  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  3383  07C8  019F               	clrf	31	;volatile
  3384  07C9                     l77:
  3385  07C9  0008               	return
  3386  07CA                     __end_of_config_ADC:
  3387                           
  3388                           	psect	text12
  3389  07CA                     __ptext12:	
  3390 ;; *************** function _ISR *****************
  3391 ;; Defined at:
  3392 ;;		line 84 in file "Esclavo_3.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		None
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3406 ;;      Params:         0       0       0       0       0
  3407 ;;      Locals:         0       0       0       0       0
  3408 ;;      Temps:          2       0       0       0       0
  3409 ;;      Totals:         2       0       0       0       0
  3410 ;;Total ram usage:        2 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		Interrupt level 1
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _ISR
  3421  07CA                     _ISR:
  3422  07CA                     i1l1032:
  3423                           
  3424                           ;Esclavo_3.c: 85:     INTCONbits.GIE = 1;
  3425  07CA  178B               	bsf	11,7	;volatile
  3426                           
  3427                           ;Esclavo_3.c: 86:     INTCONbits.PEIE = 1;
  3428  07CB  170B               	bsf	11,6	;volatile
  3429  07CC                     i1l39:
  3430  07CC  0871               	movf	??_ISR+1,w
  3431  07CD  008A               	movwf	10
  3432  07CE  0E70               	swapf	??_ISR,w
  3433  07CF  0083               	movwf	3
  3434  07D0  0EFE               	swapf	btemp,f
  3435  07D1  0E7E               	swapf	btemp,w
  3436  07D2  0009               	retfie
  3437  07D3                     __end_of_ISR:
  3438  007E                     btemp	set	126	;btemp
  3439  007E                     wtemp0	set	126
  3440                           
  3441                           	psect	intentry
  3442  0004                     __pintentry:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _ISR: []
  3445                           
  3446  0004                     interrupt_function:
  3447  007E                     saved_w	set	btemp
  3448  0004  00FE               	movwf	btemp
  3449  0005  0E03               	swapf	3,w
  3450  0006  00F0               	movwf	??_ISR
  3451  0007  080A               	movf	10,w
  3452  0008  00F1               	movwf	??_ISR+1
  3453  0009  120A  118A  2FCA   	ljmp	_ISR
  3454                           
  3455                           	psect	config
  3456                           
  3457                           ;Config register CONFIG1 @ 0x2007
  3458                           ;	Oscillator Selection bits
  3459                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3460                           ;	Watchdog Timer Enable bit
  3461                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3462                           ;	Power-up Timer Enable bit
  3463                           ;	PWRTE = OFF, PWRT disabled
  3464                           ;	RE3/MCLR pin function select bit
  3465                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3466                           ;	Code Protection bit
  3467                           ;	CP = OFF, Program memory code protection is disabled
  3468                           ;	Data Code Protection bit
  3469                           ;	CPD = OFF, Data memory code protection is disabled
  3470                           ;	Brown Out Reset Selection bits
  3471                           ;	BOREN = OFF, BOR disabled
  3472                           ;	Internal External Switchover bit
  3473                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3474                           ;	Fail-Safe Clock Monitor Enabled bit
  3475                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3476                           ;	Low Voltage Programming Enable bit
  3477                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3478                           ;	In-Circuit Debugger Mode bit
  3479                           ;	DEBUG = 0x1, unprogrammed default
  3480  2007                     	org	8199
  3481  2007  20D1               	dw	8401
  3482                           
  3483                           ;Config register CONFIG2 @ 0x2008
  3484                           ;	Brown-out Reset Selection bit
  3485                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3486                           ;	Flash Program Memory Self Write Enable bits
  3487                           ;	WRT = OFF, Write protection off
  3488  2008                     	org	8200
  3489  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     42      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flge
    _conversiond->___xxtofl
    _conversion->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _main->_conversiond
    _conversiond->___flmul
    _conversion->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9679
                                             41 BANK0      1     1      0
                              _Setup
                           _ValorADC
                             ___flge
                            ___fltol
                         _conversion
                        _conversiond
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversiond                                          9     5      4    4220
                                             32 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _conversion                                           9     5      4    4220
                                             32 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _config_ADC
   _ValorADC
   ___flge
   ___fltol
   _conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _conversiond
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _interr

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:27:15 2021

                     l31 07BF                       l42 0780                       l34 07D5  
                     l45 0748                       l81 0378                       l90 03DE  
                     l82 0462                       l91 03EB                       l83 0383  
                     l92 03F8                       l84 0390                       l77 07C9  
                     l93 0405                       l85 039D                       l94 0412  
                     l86 03AA                       l95 041F                       l87 03B7  
                     l88 03C4                       l97 0471                       l89 03D1  
                     _V1 004E                       l99 046F                       _VD 004A  
    __Umul8_16@word_mpld 0022                      l360 060F                      l363 067B  
                    l364 0694                      l372 0710                      l621 05F0  
                    l382 0710                      l632 05BA                      l633 05C6  
                    l625 059E                      l379 06FB                      l619 0559  
                    l581 02E1                      l575 0375                      l594 0797  
                    l587 0369                      l596 07A9                      _ISR 07CA  
           ___flmul@aexp 0034             ___flmul@bexp 0039             ___flmul@sign 0033  
           ___flmul@temp 003E             ___flmul@prod 003A             ?_conversiond 0040  
                   ?_ISR 0070             ___fltol@exp1 0077                     l1100 07C6  
                   l1300 0377                     l1310 03B0                     l1302 037E  
                   l1320 03F1                     l1312 03BD                     l1304 0389  
                   l1330 042C                     l1322 03FE                     l1314 03CA  
                   l1306 0396                     l1340 0467                     l1324 040B  
                   l1316 03D7                     l1308 03A3                     l1500 0058  
                   l1342 046A                     l1326 0418                     l1318 03E4  
                   l1510 0074                     l1502 005D                     l1328 0425  
                   l1336 042E                     l1360 0623                     l1600 034F  
                   l1520 009F                     l1512 0079                     l1504 0065  
                   l1098 07C0                     l1338 0463                     l1370 0691  
                   l1362 062B                     l1602 035D                     l1530 013C  
                   l1522 00BC                     l1506 0067                     l1290 07D3  
                   l1348 0470                     l1372 0693                     l1364 062F  
                   l1356 05F1                     l1460 0786                     l1604 0361  
                   l1540 019F                     l1532 0145                     l1524 00D8  
                   l1516 0082                     l1508 006F                     l1620 0561  
                   l1612 0538                     l1700 0472                     l1286 07AA  
                   l1366 0653                     l1358 0607                     l1462 078D  
                   l1606 0362                     l1550 023F                     l1542 01B8  
                   l1534 0155                     l1526 0104                     l1518 0092  
                   l1630 0583                     l1614 053D                     l1710 04B4  
